PHPUnit 12.5.33 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.3.33
Configuration: /private/tmp/laravel-adapter-s_m6lw4u/app/reviewer/phpunit.xml

FF                                                                  2 / 2 (100%)

Time: 00:00.104, Memory: 40.50 MB

There were 2 failures:

1) Reviewer\BE007Test::test_BE007_pagination_traversal_scope_and_resource_limits
Failed asserting that two arrays are identical.
--- Expected
+++ Actual
@@ @@
 Array &0 [
-    0 => 1,
-    1 => 3,
-    2 => 5,
-    3 => 7,
-    4 => 9,
-    5 => 11,
-    6 => 13,
-    7 => 15,
-    8 => 17,
-    9 => 19,
-    10 => 21,
-    11 => 23,
-    12 => 25,
-    13 => 27,
-    14 => 29,
-    15 => 31,
-    16 => 33,
-    17 => 35,
-    18 => 37,
-    19 => 39,
-    20 => 41,
-    21 => 43,
-    22 => 45,
-    23 => 47,
-    24 => 49,
-    25 => 51,
-    26 => 53,
-    27 => 55,
-    28 => 57,
-    29 => 59,
-    30 => 61,
-    31 => 63,
-    32 => 65,
-    33 => 67,
-    34 => 69,
-    35 => 71,
-    36 => 73,
-    37 => 75,
-    38 => 77,
-    39 => 79,
-    40 => 81,
-    41 => 83,
-    42 => 85,
-    43 => 87,
-    44 => 89,
-    45 => 91,
-    46 => 93,
-    47 => 95,
-    48 => 97,
-    49 => 99,
-    50 => 101,
-    51 => 103,
-    52 => 105,
-    53 => 107,
-    54 => 109,
-    55 => 111,
-    56 => 113,
-    57 => 115,
-    58 => 117,
-    59 => 119,
-    60 => 121,
-    61 => 123,
+    0 => 249,
+    1 => 247,
+    2 => 245,
+    3 => 243,
+    4 => 241,
+    5 => 239,
+    6 => 237,
+    7 => 235,
+    8 => 233,
+    9 => 231,
+    10 => 229,
+    11 => 227,
+    12 => 225,
+    13 => 223,
+    14 => 221,
+    15 => 219,
+    16 => 217,
+    17 => 215,
+    18 => 213,
+    19 => 211,
+    20 => 209,
+    21 => 207,
+    22 => 205,
+    23 => 203,
+    24 => 201,
+    25 => 199,
+    26 => 197,
+    27 => 195,
+    28 => 193,
+    29 => 191,
+    30 => 189,
+    31 => 187,
+    32 => 185,
+    33 => 183,
+    34 => 181,
+    35 => 179,
+    36 => 177,
+    37 => 175,
+    38 => 173,
+    39 => 171,
+    40 => 169,
+    41 => 167,
+    42 => 165,
+    43 => 163,
+    44 => 161,
+    45 => 159,
+    46 => 157,
+    47 => 155,
+    48 => 153,
+    49 => 151,
+    50 => 149,
+    51 => 147,
+    52 => 145,
+    53 => 143,
+    54 => 141,
+    55 => 139,
+    56 => 137,
+    57 => 135,
+    58 => 133,
+    59 => 131,
+    60 => 129,
+    61 => 127,
     62 => 125,
-    63 => 127,
-    64 => 129,
-    65 => 131,
-    66 => 133,
-    67 => 135,
-    68 => 137,
-    69 => 139,
-    70 => 141,
-    71 => 143,
-    72 => 145,
-    73 => 147,
-    74 => 149,
-    75 => 151,
-    76 => 153,
-    77 => 155,
-    78 => 157,
-    79 => 159,
-    80 => 161,
-    81 => 163,
-    82 => 165,
-    83 => 167,
-    84 => 169,
-    85 => 171,
-    86 => 173,
-    87 => 175,
-    88 => 177,
-    89 => 179,
-    90 => 181,
-    91 => 183,
-    92 => 185,
-    93 => 187,
-    94 => 189,
-    95 => 191,
-    96 => 193,
-    97 => 195,
-    98 => 197,
-    99 => 199,
-    100 => 201,
-    101 => 203,
-    102 => 205,
-    103 => 207,
-    104 => 209,
-    105 => 211,
-    106 => 213,
-    107 => 215,
-    108 => 217,
-    109 => 219,
-    110 => 221,
-    111 => 223,
-    112 => 225,
-    113 => 227,
-    114 => 229,
-    115 => 231,
-    116 => 233,
-    117 => 235,
-    118 => 237,
-    119 => 239,
-    120 => 241,
-    121 => 243,
-    122 => 245,
-    123 => 247,
-    124 => 249,
+    63 => 123,
+    64 => 121,
+    65 => 119,
+    66 => 117,
+    67 => 115,
+    68 => 113,
+    69 => 111,
+    70 => 109,
+    71 => 107,
+    72 => 105,
+    73 => 103,
+    74 => 101,
+    75 => 99,
+    76 => 97,
+    77 => 95,
+    78 => 93,
+    79 => 91,
+    80 => 89,
+    81 => 87,
+    82 => 85,
+    83 => 83,
+    84 => 81,
+    85 => 79,
+    86 => 77,
+    87 => 75,
+    88 => 73,
+    89 => 71,
+    90 => 69,
+    91 => 67,
+    92 => 65,
+    93 => 63,
+    94 => 61,
+    95 => 59,
+    96 => 57,
+    97 => 55,
+    98 => 53,
+    99 => 51,
+    100 => 49,
+    101 => 47,
+    102 => 45,
+    103 => 43,
+    104 => 41,
+    105 => 39,
+    106 => 37,
+    107 => 35,
+    108 => 33,
+    109 => 31,
+    110 => 29,
+    111 => 27,
+    112 => 25,
+    113 => 23,
+    114 => 21,
+    115 => 19,
+    116 => 17,
+    117 => 15,
+    118 => 13,
+    119 => 11,
+    120 => 9,
+    121 => 7,
+    122 => 5,
+    123 => 3,
+    124 => 1,
 ]

/private/tmp/laravel-adapter-s_m6lw4u/app/reviewer/BE-007/tests/BE007Test.php:13

2) Reviewer\BE007Test::test_BE007_raw_null_whitespace_types_and_metadata
Failed asserting that 235 is identical to 15.

/private/tmp/laravel-adapter-s_m6lw4u/app/vendor/laravel/framework/src/Illuminate/Testing/AssertableJsonString.php:243
/private/tmp/laravel-adapter-s_m6lw4u/app/vendor/laravel/framework/src/Illuminate/Testing/TestResponse.php:882
/private/tmp/laravel-adapter-s_m6lw4u/app/reviewer/BE-007/tests/BE007Test.php:25

FAILURES!
Tests: 2, Assertions: 48, Failures: 2.
